Time stamp,Experiment time,Phase,Time in Phase,Period Type,Time in Period,Fidelity,FOV,Saturation,FPS target,FPS real,,,,,,
41:33.0,0.01520157,adaptation,0.01520157,none,0,1,110,100,90,19.75789,,,0.00570297,20.22892046,max,0.090113
41:33.0,0.02090454,adaptation,0.02090454,none,0,1,110,100,90,19.75789,,,0.03949928,7.46378056,min,0.0001297
41:33.1,0.06040382,adaptation,0.06040382,none,0,1,110,100,90,19.75789,,,0.00033188,17.3443365,mean,0.012664752
41:33.1,0.0607357,adaptation,0.0607357,none,0,1,110,100,90,19.75789,,,0.00030709,17.3285837,st dev,0.018352272
41:33.1,0.06104279,adaptation,0.06104279,none,0,1,110,100,90,19.75789,,,0.01076698,21.6221174,,
41:33.1,0.07180977,adaptation,0.07180977,none,0,1,110,100,90,16.03677,,,0.0001297,17.21536137,,
41:33.1,0.07193947,adaptation,0.07193947,none,0,1,110,100,90,16.03677,,,0.03921123,7.636114182,,
41:33.1,0.1111507,adaptation,0.1111507,none,0,1,110,100,90,16.03677,,,0.0001355,17.21907704,,
41:33.1,0.1112862,adaptation,0.1112862,none,0,1,110,100,90,16.03677,,,0.0002708,17.30549209,,
41:33.1,0.111557,adaptation,0.111557,none,0,1,110,100,90,16.03677,,,0.0003109,17.33100589,,
41:33.1,0.1118679,adaptation,0.1118679,none,0,1,110,100,90,16.03677,,,0.0100117,21.51207017,,
41:33.1,0.1218796,adaptation,0.1218796,none,0,1,110,100,90,19.71337,,,0.0001297,17.21536137,,
41:33.1,0.1220093,adaptation,0.1220093,none,0,1,110,100,90,19.71337,,,0.038517,8.059821645,,
41:33.2,0.1605263,adaptation,0.1605263,none,0,1,110,100,90,19.71337,,,0.0003814,17.37575194,,
41:33.2,0.1609077,adaptation,0.1609077,none,0,1,110,100,90,19.71337,,,0.0099831,21.50719825,,
41:33.2,0.1708908,adaptation,0.1708908,none,0,1,110,100,90,20.25091,,,0.0001698,17.24103193,,
41:33.2,0.1710606,adaptation,0.1710606,none,0,1,110,100,90,20.25091,,,0.045063,4.57600751,,
41:33.2,0.2161236,adaptation,0.2161236,none,0,1,110,100,90,20.25091,,,0.0004864,17.44213209,,
41:33.2,0.21661,adaptation,0.21661,none,0,1,110,100,90,20.25091,,,0.0003414,17.35038138,,
41:33.2,0.2169514,adaptation,0.2169514,none,0,1,110,100,90,20.25091,,,0.0098285,21.47997858,,
41:33.2,0.2267799,adaptation,0.2267799,none,0,1,110,100,90,17.99312,,,0.0001316,17.21657867,,
41:33.2,0.2269115,adaptation,0.2269115,none,0,1,110,100,90,17.99312,,,0.0393143,7.574211723,,
41:33.3,0.2662258,adaptation,0.2662258,none,0,1,110,100,90,17.99312,,,0.0003586,17.36129628,,
41:33.3,0.2665844,adaptation,0.2665844,none,0,1,110,100,90,17.99312,,,0.0103455,21.5651405,,
41:33.3,0.2769299,adaptation,0.2769299,none,0,1,110,100,90,19.95164,,,0.0001506,17.22874628,,
41:33.3,0.2770805,adaptation,0.2770805,none,0,1,110,100,90,19.95164,,,0.0390129,7.755967167,,
41:33.3,0.3160934,adaptation,0.3160934,none,0,1,110,100,90,19.95164,,,0.0003148,17.33348488,,
41:33.3,0.3164082,adaptation,0.3164082,none,0,1,110,100,90,19.95164,,,0.0003376,17.34796881,,
41:33.3,0.3167458,adaptation,0.3167458,none,0,1,110,100,90,19.95164,,,0.009962,21.50357117,,
41:33.3,0.3267078,adaptation,0.3267078,none,0,1,110,100,90,20.08694,,,0.0001488,17.22759398,,
41:33.3,0.3268566,adaptation,0.3268566,none,0,1,110,100,90,20.08694,,,0.0413284,6.41964466,,
41:33.4,0.368185,adaptation,0.368185,none,0,1,110,100,90,20.08694,,,0.0002938,17.32013146,,
41:33.4,0.3684788,adaptation,0.3684788,none,0,1,110,100,90,20.08694,,,0.0003624,17.36370659,,
41:33.4,0.3688412,adaptation,0.3688412,none,0,1,110,100,90,20.08694,,,0.0100975,21.52637887,,
41:33.4,0.3789387,adaptation,0.3789387,none,0,1,110,100,90,19.1634,,,0.0001373,17.22022999,,
41:33.4,0.379076,adaptation,0.379076,none,0,1,110,100,90,19.1634,,,0.0393601,7.546789746,,
41:33.4,0.4184361,adaptation,0.4184361,none,0,1,110,100,90,19.1634,,,0.0003757,17.37213941,,
41:33.4,0.4188118,adaptation,0.4188118,none,0,1,110,100,90,19.1634,,,0.0100098,21.5117481,,
41:33.4,0.4288216,adaptation,0.4288216,none,0,1,110,100,90,19.90018,,,0.0001468,17.22631355,,
41:33.4,0.4289684,adaptation,0.4289684,none,0,1,110,100,90,19.90018,,,0.0410786,6.556973892,,
41:33.5,0.470047,adaptation,0.470047,none,0,1,110,100,90,19.90018,,,0.0004139,17.39633199,,
41:33.5,0.4704609,adaptation,0.4704609,none,0,1,110,100,90,19.90018,,,0.0003128,17.33221366,,
41:33.5,0.4707737,adaptation,0.4707737,none,0,1,110,100,90,19.90018,,,0.0098686,21.48718194,,
41:33.5,0.4806423,adaptation,0.4806423,none,0,1,110,100,90,19.43234,,,0.0001316,17.21657867,,
41:33.5,0.4807739,adaptation,0.4807739,none,0,1,110,100,90,19.43234,,,0.039835,7.265569867,,
41:33.5,0.5206089,adaptation,0.5206089,none,0,1,110,100,90,19.43234,,,0.0004005,17.38785033,,
41:33.5,0.5210094,adaptation,0.5210094,none,0,1,110,100,90,19.43234,,,0.0102063,21.54385975,,
41:33.6,0.5312157,adaptation,0.5312157,none,0,1,110,100,90,19.71014,,,0.0001564,17.23245864,,
41:33.6,0.5313721,adaptation,0.5313721,none,0,1,110,100,90,19.71014,,,0.038414,8.123667063,,
